잠실나루방면,잠실새내방면,잠실나루방면,잠실새내방면
평일,평일,주말,주말
05:36첫,05:40첫,05:36첫,05:40첫
삼성성수(외선),성수성수(내선),삼성성수(외선),성수성수(내선)
5:56,5:50,5:55,5:50
서울대입구성수(외선),성수성수(내선),서울대입구성수(외선),성수성수(내선)
,5:57,,5:58
,성수성수(내선),,성수성수(내선)
6:09,6:04,6:08,6:08
신도림성수(외선),성수성수(내선),신도림성수(외선),성수성수(내선)
6:15,6:08,6:14,6:13
신도림성수(외선),성수성수(내선),신도림성수(외선),성수성수(내선)
6:22,6:14,6:20,6:19
홍대입구성수(외선),성수성수(내선),홍대입구성수(외선),성수성수(내선)
6:27,6:20,6:26,6:25
신도림성수(외선),성수성수(내선),신도림성수(외선),성수성수(내선)
6:33,6:27,6:32,6:31
을지로입구성수(외선),성수성수(내선),을지로입구성수(외선),성수성수(내선)
6:39,6:33,6:38,6:37
신도림성수(외선),성수성수(내선),신도림성수(외선),성수성수(내선)
6:48,6:37,6:44,6:43
성수성수(외선),성수성수(내선),신도림성수(외선),성수성수(내선)
6:52,6:40,6:50,6:49
신도림성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
6:58,6:47,6:55,6:53
성수성수(외선),성수성수(내선),신도림성수(외선),성수성수(내선)
,6:50,,6:57
,성수성수(내선),,성수성수(내선)
,6:54,7:01,7:03
,성수성수(내선),성수성수(외선),성수성수(내선)
7:03,7:00,7:08,7:09
신도림성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:08,7:04,7:14,7:14
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:13,7:07,7:20,7:19
신도림성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:18,7:11,7:26,7:25
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:23,7:14,7:32,7:30
신도림성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:28,7:18,7:38,7:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:33,7:22,7:44,7:41
신도림성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:37,7:26,7:50,7:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:43,7:29,7:55,7:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:47,7:33,,7:58
성수성수(외선),성수성수(내선),,성수성수(내선)
7:50,7:36,8:01,8:03
신도림성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:53,7:40,8:07,8:09
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:56,7:43,8:13,8:14
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:59,7:46,8:18,8:20
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
,7:50,8:24,8:25
,성수성수(내선),성수성수(외선),성수성수(내선)
,7:53,8:29,8:31
,성수성수(내선),신도림성수(외선),성수성수(내선)
,7:56,8:33,8:36
,성수성수(내선),성수성수(외선),성수성수(내선)
,7:59,8:39,8:42
,성수성수(내선),성수성수(외선),성수성수(내선)
8:02,8:02,8:45,8:47
신도림성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:05,8:06,8:50,8:53
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:08,8:10,8:53,8:58
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
8:11,8:13,9:02,9:03
성수성수(외선),성수성수,성수성수(외선),성수성수
8:14,8:16,9:08,9:09
신도림성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:18,8:19,9:14,9:15
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
