신대방삼거리방면,신풍방면,신대방삼거리방면,신풍방면
평일,평일,주말,주말
05:36첫,05:44첫,05:36첫,05:44첫
신풍장암,내방석남,신풍장암,내방석남
5:48,5:57,5:48,5:57
온수장암,청담석남,온수도봉산,청담석남
5:58,-,5:58,-
온수장암,-,온수장암,-
6:09,6:09,6:09,6:09
석남장암,건대입구석남,석남도봉산,건대입구석남
6:17,6:22,6:16,6:22
온수도봉산,태릉입구석남,온수도봉산,태릉입구석남
6:24,6:34,6:25,6:34
석남장암,도봉산석남,석남장암,도봉산석남
6:31,6:44,6:33,6:44
온수장암,장암석남,석남도봉산,장암석남
6:37,6:52,6:41,6:54
석남도봉산,도봉산석남,온수도봉산,도봉산석남
6:44,6:59,6:48,-
온수장암,도봉산석남,석남장암,-
6:50,-,6:55,-
석남도봉산,-,온수도봉산,-
6:56,-,7:02,7:04
온수장암,-,석남장암,장암온수
7:02,7:06,7:09,7:13
석남도봉산,장암석남,석남도봉산,도봉산석남
7:08,7:12,7:16,7:21
온수장암,도봉산석남,석남장암,장암석남
7:14,7:19,7:22,7:28
석남도봉산,도봉산석남,온수도봉산,도봉산온수
7:19,7:25,7:29,7:35
온수장암,장암석남,석남장암,장암석남
7:24,7:31,7:35,7:42
석남도봉산,도봉산석남,온수도봉산,도봉산온수
7:29,7:37,7:42,7:49
온수장암,장암석남,석남도봉산,장암석남
7:34,7:43,7:48,7:56
석남도봉산,도봉산석남,온수장암,도봉산온수
7:40,7:49,7:55,-
석남장암,장암석남,석남도봉산,-
7:44,7:55,8:01,8:03
온수도봉산,도봉산석남,온수장암,도봉산석남
7:48,-,8:08,8:10
석남도봉산,-,석남도봉산,장암온수
7:52,-,8:14,8:17
석남장암,-,온수장암,도봉산석남
7:56,-,8:21,8:24
석남도봉산,-,석남도봉산,도봉산온수
8:00,8:00,8:27,8:31
석남도봉산,도봉산석남,온수장암,도봉산석남
8:04,8:05,8:34,8:38
석남장암,장암석남,석남도봉산,장암온수
8:08,8:10,8:40,8:45
석남도봉산,도봉산석남,온수장암,도봉산석남
8:12,8:14,8:47,8:51
석남도봉산,장암온수,석남도봉산,도봉산온수
8:16,8:19,8:53,8:58
온수장암,도봉산석남,온수장암,도봉산석남
8:19,8:23,9:00,9:04
석남도봉산,장암온수,석남도봉산,장암온수
8:23,8:27,9:06,9:11
석남도봉산,도봉산석남,온수장암,도봉산석남
8:26,8:32,9:13,9:18
석남수락산,도봉산온수,석남도봉산,장암온수
8:29,8:35,9:19,9:24
석남장암,장암석남,온수장암,도봉산석남
8:32,8:39,9:26,9:31
석남도봉산,도봉산온수,석남도봉산,장암온수
8:35,8:43,9:32,9:37
석남도봉산,도봉산석남,온수장암,도봉산석남
8:39,8:45,9:39,9:44
석남도봉산,도봉산온수,석남도봉산,장암온수
8:43,8:48,9:45,9:50
석남장암,도봉산온수,온수장암,도봉산석남
8:46,8:50,9:52,9:57
석남도봉산,장암석남,석남도봉산,장암온수
8:50,8:54,9:59,-
석남도봉산,도봉산온수,온수장암,-
8:54,8:56,10:05,10:03
석남도봉산,도봉산온수,석남도봉산,도봉산석남
8:58,8:59,10:12,10:10
석남장암,도봉산석남,온수장암,도봉산온수
9:02,9:02,10:18,10:16
석남도봉산,장암온수,석남도봉산,장암석남
9:06,9:05,10:25,10:23
석남도봉산,도봉산온수,온수장암,도봉산온수
9:10,9:08,10:31,10:29
석남장암,도봉산석남,석남도봉산,장암석남
9:14,9:10,10:38,10:36
온수도봉산,도봉산온수,온수장암,도봉산온수
9:18,9:13,10:44,10:42
석남도봉산,도봉산온수,석남도봉산,장암석남
9:22,9:15,10:51,10:49
석남도봉산,장암석남,온수장암,도봉산온수
9:27,9:18,10:57,10:55
석남장암,도봉산온수,석남도봉산,장암석남
9:32,9:21,11:04,11:02
석남도봉산,도봉산온수,온수장암,도봉산온수
9:37,9:24,11:10,11:08
온수장암,도봉산석남,석남도봉산,장암석남
