신풍방면,남구로방면,신풍방면,남구로방면
평일,평일,주말,주말
05:43첫,05:32첫,05:43첫,05:32첫
온수장암,신풍석남,온수도봉산,신풍석남
5:53,5:49,05:53첫,5:49
온수장암,내방석남,온수장암,내방석남
6:05,6:02,6:04,6:02
석남장암,청담석남,석남도봉산,청담석남
6:12,6:14,6:11,6:14
온수도봉산,건대입구석남,온수도봉산,건대입구석남
6:20,6:26,6:20,6:26
석남장암,태릉입구석남,석남장암,태릉입구석남
6:27,6:38,6:28,6:38
온수장암,도봉산석남,석남도봉산,도봉산석남
6:33,6:48,6:36,6:48
석남도봉산,장암석남,온수도봉산,장암석남
6:40,6:56,6:43,6:58
온수장암,도봉산석남,석남장암,도봉산석남
6:46,,6:50,
석남도봉산,,온수도봉산,
6:52,,6:57,
온수장암,,석남장암,
6:58,,7:04,7:08
석남도봉산,,석남도봉산,장암온수
7:03,7:03,7:11,7:17
온수장암,도봉산석남,석남장암,도봉산석남
7:10,7:10,7:18,7:25
석남도봉산,장암석남,온수도봉산,장암석남
7:15,7:17,7:24,7:32
온수장암,도봉산석남,석남장암,도봉산온수
7:20,7:23,7:31,7:39
석남도봉산,도봉산석남,온수도봉산,장암석남
7:25,7:30,7:37,7:46
온수장암,장암석남,석남도봉산,도봉산온수
7:30,7:36,7:44,7:53
석남도봉산,도봉산석남,온수장암,장암석남
7:35,7:42,7:50,
석남장암,장암석남,석남도봉산,
7:39,7:48,7:57,
온수도봉산,도봉산석남,온수장암,
7:43,7:53,8:03,8:00
석남도봉산,장암석남,석남도봉산,도봉산온수
7:47,7:59,8:10,8:07
석남장암,도봉산석남,온수장암,도봉산석남
7:51,,8:16,8:14
석남도봉산,,석남도봉산,장암온수
7:55,,8:23,8:21
석남도봉산,,온수장암,도봉산석남
7:59,,8:29,8:28
석남장암,,석남도봉산,도봉산온수
8:03,8:04,8:36,8:35
석남도봉산,도봉산석남,온수장암,도봉산석남
8:07,8:09,8:42,8:42
석남도봉산,장암석남,석남도봉산,장암온수
8:11,8:14,8:49,8:49
온수장암,도봉산석남,온수장암,도봉산석남
8:15,8:19,8:55,8:56
석남도봉산,장암온수,석남도봉산,도봉산온수
8:18,8:23,9:02,9:02
석남도봉산,도봉산석남,온수장암,도봉산석남
8:22,8:28,9:08,9:09
석남수락산,장암온수,석남도봉산,장암온수
8:25,8:32,9:15,9:16
석남장암,도봉산석남,온수장암,도봉산석남
8:28,8:36,9:21,9:22
석남도봉산,도봉산온수,석남도봉산,장암온수
8:31,8:40,9:28,9:29
석남도봉산,장암석남,온수장암,도봉산석남
8:34,8:44,9:34,9:35
석남도봉산,도봉산온수,석남도봉산,장암온수
8:38,8:47,9:41,9:42
석남장암,도봉산석남,온수장암,도봉산석남
8:42,8:50,9:48,9:48
석남도봉산,도봉산온수,석남도봉산,장암온수
8:46,8:52,9:54,9:55
석남도봉산,도봉산온수,온수장암,도봉산석남
8:50,8:55,10:01,10:01
석남도봉산,장암석남,석남도봉산,장암온수
8:54,8:58,10:07,10:08
석남장암,도봉산온수,온수장암,도봉산석남
8:58,,10:14,10:14
석남도봉산,,석남도봉산,도봉산온수
9:02,9:01,10:20,10:21
석남도봉산,도봉산온수,온수장암,장암석남
9:06,9:04,10:27,10:27
석남장암,도봉산석남,석남도봉산,도봉산온수
9:10,9:07,10:33,10:34
온수도봉산,장암온수,온수장암,장암석남
9:14,9:10,10:40,10:40
석남도봉산,도봉산온수,석남도봉산,도봉산온수
9:18,9:13,10:46,10:47
석남도봉산,도봉산석남,온수장암,장암석남
9:22,9:15,10:53,10:53
석남장암,도봉산온수,석남도봉산,도봉산온수
9:28,9:18,10:59,
석남도봉산,도봉산온수,온수장암,
9:33,9:20,11:06,11:00
온수장암,장암석남,석남도봉산,장암석남
9:37,9:23,11:12,11:06
석남도봉산,도봉산온수,온수장암,도봉산온수
9:42,9:26,11:19,11:13
온수도봉산,도봉산온수,석남도봉산,장암석남
9:47,9:29,11:25,11:19
석남장암,도봉산석남,온수장암,도봉산온수
9:54,9:32,11:32,11:26
석남도봉산,장암온수,석남도봉산,장암석남
9:58,9:35,11:38,11:32
석남장암,도봉산온수,온수장암,도봉산온수
,9:38,11:45,11:39
,도봉산석남,석남도봉산,장암석남
,9:42,11:51,11:45
,장암온수,온수장암,도봉산온수
,9:45,11:58,11:52
,도봉산온수,석남도봉산,장암석남
,9:49,,11:58
,도봉산석남,,도봉산온수
,9:53,12:04,12:05
,장암온수,온수장암,장암석남
,9:57,12:11,12:12
,도봉산온수,석남도봉산,도봉산온수
10:04,10:02,12:17,12:18
석남도봉산,장암석남,온수장암,장암석남
10:10,10:07,12:24,12:25
석남장암,도봉산온수,석남도봉산,도봉산온수
10:16,10:12,12:30,12:31
석남도봉산,장암온수,온수장암,장암석남
10:22,10:17,12:37,12:38
온수장암,도봉산석남,석남도봉산,도봉산온수
10:28,10:23,12:43,12:44
석남도봉산,장암온수,온수장암,장암석남
10:34,10:29,12:50,12:51
석남장암,도봉산석남,석남도봉산,도봉산온수
10:40,10:35,12:57,12:57
온수도봉산,장암온수,온수장암,장암석남
10:46,10:41,13:03,13:04
석남장암,도봉산석남,석남도봉산,도봉산온수
10:52,10:47,13:10,13:10
석남도봉산,장암온수,온수장암,장암석남
10:58,10:53,13:16,13:17
온수장암,도봉산석남,석남도봉산,도봉산온수
,10:59,13:23,13:23
,도봉산온수,온수장암,장암석남
11:04,11:05,13:29,13:30
석남도봉산,장암석남,석남도봉산,도봉산온수
11:10,11:11,13:36,13:36
온수장암,도봉산온수,온수장암,장암석남
11:16,11:17,13:42,13:43
석남도봉산,장암석남,석남도봉산,도봉산온수
11:22,11:23,13:49,13:49
온수장암,도봉산온수,온수장암,장암석남
11:28,11:29,13:55,13:56
석남도봉산,장암석남,석남도봉산,도봉산온수
11:34,11:35,14:02,14:02
온수장암,도봉산온수,온수장암,장암석남
11:40,11:41,14:08,14:09
석남도봉산,도봉산석남,석남도봉산,도봉산온수
11:46,11:47,14:15,14:15
온수장암,장암온수,온수장암,장암석남
11:52,11:53,14:21,14:22
석남도봉산,도봉산석남,석남도봉산,도봉산온수
11:58,11:59,14:28,14:28
온수장암,장암온수,온수장암,장암석남
12:04,12:05,14:34,14:35
