잠원방면,교대방면,잠원방면,교대방면
평일,평일,주말,주말
05:35첫,05:36첫,05:36첫,05:36첫
도곡대화,압구정오금,도곡대화,압구정오금
5:43,5:55,5:46,5:55
수서구파발,독립문오금,수서대화,독립문오금
5:51,-,5:54,-
수서대화,-,오금대화,-
5:57,-,6:00,6:08
오금대화,-,수서구파발,구파발오금
6:04,6:08,6:07,6:16
오금대화,구파발오금,오금대화,구파발오금
6:09,6:16,6:13,6:24
수서구파발,구파발오금,수서구파발,구파발오금
6:16,6:25,6:20,6:31
오금대화,대화오금,오금대화,구파발오금
6:23,6:34,6:25,6:39
수서구파발,구파발오금,수서구파발,대화오금
6:27,6:41,6:31,6:46
오금대화,대화오금,오금대화,구파발오금
6:32,6:47,6:37,6:54
수서구파발,구파발오금,수서구파발,대화오금
6:36,6:53,6:44,-
오금대화,대화오금,오금대화,-
6:42,-,6:49,-
수서구파발,-,수서구파발,-
6:47,-,6:56,-
수서대화,-,오금대화,-
6:51,-,7:02,7:00
오금대화,-,오금대화,구파발오금
6:56,-,7:08,7:06
수서구파발,-,오금구파발,대화오금
7:01,7:00,7:14,7:12
오금대화,대화오금,오금대화,구파발오금
7:06,7:06,7:20,7:19
수서대화,구파발오금,오금구파발,대화오금
7:11,7:11,7:26,7:25
오금대화,대화오금,오금대화,구파발오금
7:15,7:17,7:32,7:30
수서대화,대화오금,오금구파발,대화오금
7:19,7:23,7:38,7:36
오금대화,구파발오금,오금대화,구파발오금
7:23,7:29,7:44,7:42
수서구파발,대화오금,오금구파발,대화오금
7:27,7:34,7:49,7:48
오금대화,구파발오금,오금대화,구파발오금
7:32,7:39,7:54,7:53
오금구파발,대화오금,오금대화,대화오금
7:36,7:43,8:00,8:01
오금대화,구파발오금,오금대화,구파발오금
7:40,7:47,8:06,8:06
수서구파발,대화오금,오금구파발,대화오금
7:44,7:51,8:12,8:13
오금대화,구파발오금,오금대화,구파발오금
7:49,7:55,8:18,8:19
오금대화,대화오금,오금구파발,대화오금
7:53,7:59,8:24,8:26
오금대화,구파발오금,오금대화,대화오금
7:57,-,8:30,8:34
오금구파발,-,오금구파발,구파발오금
8:01,8:05,8:36,8:40
오금대화,대화수서,오금대화,대화오금
8:04,8:09,8:44,8:47
수서구파발,구파발오금,오금구파발,구파발오금
8:08,8:12,8:50,8:53
오금대화,대화오금,오금대화,대화오금
8:12,8:16,8:56,-
오금구파발,대화수서,오금구파발,-
8:16,8:20,9:02,9:00
오금대화,구파발오금,오금대화,구파발오금
8:19,8:24,9:08,9:05
수서구파발,대화오금,오금구파발,대화오금
8:23,8:27,9:14,9:11
오금구파발,구파발오금,오금대화,대화오금
8:26,8:31,9:20,9:18
오금대화,대화수서,오금구파발,구파발오금
8:30,8:35,9:26,9:23
오금구파발,구파발오금,수서대화,대화오금
8:33,8:39,9:32,9:29
수서대화,대화오금,오금구파발,대화오금
8:37,8:42,9:38,9:35
오금구파발,구파발오금,오금대화,대화오금
8:41,8:45,9:44,9:41
오금대화,대화오금,오금대화,대화오금
8:45,8:49,9:50,9:46
오금대화,구파발수서,오금대화,구파발오금
8:49,8:54,9:56,9:52
오금구파발,대화오금,오금구파발,대화오금
8:53,8:57,-,9:59
오금대화,구파발수서,-,구파발오금
8:57,-,10:02,10:05
오금구파발,-,오금대화,대화오금
9:03,9:02,10:08,10:11
오금대화,대화오금,오금대화,구파발오금
9:09,9:05,10:14,10:17
오금구파발,대화오금,오금구파발,대화오금
9:14,9:08,10:20,10:23
오금대화,대화오금,오금대화,대화오금
9:19,9:11,10:26,10:29
오금대화,구파발오금,오금대화,구파발오금
9:24,9:15,10:32,10:35
오금대화,대화오금,오금구파발,대화오금
9:30,9:19,10:38,10:41
오금구파발,대화오금,오금대화,대화오금
9:36,9:23,10:44,10:47
오금대화,구파발오금,오금구파발,구파발오금
9:40,9:27,10:50,10:53
오금대화,대화오금,오금대화,대화오금
9:44,9:31,10:56,10:59
오금구파발,구파발수서,오금구파발,구파발오금
9:47,9:35,11:02,11:05
오금대화,대화오금,오금대화,대화오금
9:54,9:39,11:08,11:11
오금대화,구파발수서,오금대화,대화오금
-,9:43,11:14,11:18
-,대화오금,오금대화,대화오금
-,9:47,11:20,11:25
-,구파발수서,오금구파발,구파발오금
-,9:51,11:26,11:31
-,대화오금,오금대화,대화오금
-,9:56,11:32,11:39
-,구파발오금,오금구파발,구파발오금
10:00,10:01,11:38,11:45
오금구파발,대화오금,오금대화,대화오금
10:05,10:06,11:44,11:52
오금대화,구파발수서,오금구파발,대화오금
10:09,10:11,11:50,11:59
오금구파발,대화오금,오금대화,대화오금
10:14,10:16,11:56,-
오금구파발,대화오금,오금구파발,-
10:19,10:22,12:02,12:05
오금대화,대화오금,오금대화,대화오금
10:25,10:28,12:08,12:12
오금대화,대화오금,오금구파발,구파발오금
10:30,10:34,12:14,12:17
오금구파발,구파발수서,오금대화,대화오금
10:36,10:39,12:20,12:24
오금대화,대화오금,오금구파발,구파발오금
10:42,10:45,12:26,12:29
오금구파발,대화오금,오금대화,대화오금
10:48,10:52,12:32,12:36
오금대화,대화오금,오금구파발,구파발오금
10:55,10:59,12:38,12:41
오금대화,구파발오금,수서대화,대화오금
11:01,11:06,12:44,12:48
오금대화,대화수서,오금구파발,구파발오금
11:08,11:14,12:50,12:53
오금구파발,대화오금,오금대화,대화오금
11:15,11:23,12:56,-
오금대화,대화오금,오금구파발,-
11:22,11:30,13:02,13:00
오금구파발,대화오금,오금대화,구파발오금
11:29,11:36,13:08,13:05
오금대화,구파발오금,오금구파발,대화오금
11:36,11:42,13:14,13:12
오금대화,대화수서,오금대화,구파발오금
11:42,11:49,13:20,13:17
오금대화,대화오금,오금구파발,대화오금
11:50,11:55,13:26,13:23
오금구파발,구파발오금,오금대화,구파발오금
11:57,-,13:32,13:28
오금대화,-,오금구파발,대화오금
12:05,12:01,13:38,13:34
오금대화,대화오금,오금대화,구파발오금
12:14,12:08,13:44,13:38
오금대화,구파발오금,오금구파발,대화오금
12:25,12:14,13:50,13:43
오금대화,대화오금,오금대화,대화오금
12:33,12:21,13:56,13:49
오금대화,대화오금,오금구파발,구파발오금
