도곡방면,학여울방면,도곡방면,학여울방면
평일,평일,주말,주말
05:30첫,05:49첫,05:33첫,05:49첫
수서구파발,압구정오금,수서대화,압구정오금
05:38첫,-,5:41,-
수서대화,-,오금대화,-
5:44,-,5:47,-
오금대화,-,수서구파발,-
5:51,-,5:54,-
오금대화,-,오금대화,-
5:56,-,6:00,6:08
수서구파발,-,수서구파발,독립문오금
6:03,6:08,6:07,6:21
오금대화,독립문오금,오금대화,구파발오금
6:10,6:21,6:13,6:29
수서구파발,구파발오금,수서구파발,구파발오금
6:14,6:29,6:18,6:37
오금대화,구파발오금,오금대화,구파발오금
6:19,6:38,6:25,6:44
수서구파발,대화오금,수서구파발,구파발오금
6:23,6:47,6:31,6:52
오금대화,구파발오금,오금대화,대화오금
6:29,6:54,6:37,6:59
수서구파발,대화오금,수서구파발,구파발오금
6:34,-,6:43,-
수서대화,-,오금대화,-
6:38,-,6:49,-
오금대화,-,오금대화,-
6:43,-,6:55,-
수서구파발,-,오금구파발,-
6:48,-,7:01,7:07
오금대화,-,오금대화,대화오금
6:53,-,7:07,7:13
수서대화,-,오금구파발,구파발오금
6:58,-,7:13,7:19
오금대화,-,오금대화,대화오금
7:02,7:00,7:19,7:25
수서대화,구파발오금,오금구파발,구파발오금
7:06,7:06,7:25,7:32
오금대화,대화오금,오금대화,대화오금
7:10,7:13,7:31,7:38
수서구파발,대화오금,오금구파발,구파발오금
7:14,7:19,7:36,7:43
오금대화,구파발오금,오금대화,대화오금
7:19,7:24,7:41,7:49
오금구파발,대화오금,오금대화,구파발오금
7:23,7:30,7:47,7:55
오금대화,대화오금,오금대화,대화오금
7:27,7:36,7:53,-
수서구파발,구파발오금,오금구파발,-
7:31,7:42,7:59,-
오금대화,대화오금,오금대화,-
7:36,7:47,8:05,8:01
오금대화,구파발오금,오금구파발,구파발오금
7:40,7:52,8:11,8:06
오금대화,대화오금,오금대화,대화오금
7:44,7:56,8:17,8:14
오금구파발,구파발오금,오금구파발,구파발오금
7:48,-,8:23,8:19
오금대화,-,오금대화,대화오금
7:51,-,8:31,8:26
수서구파발,-,오금구파발,구파발오금
7:55,-,8:37,8:32
오금대화,-,오금대화,대화오금
7:59,-,8:43,8:39
오금구파발,-,오금구파발,대화오금
8:03,8:00,8:49,8:47
오금대화,대화오금,오금대화,구파발오금
8:06,8:04,8:55,8:53
수서구파발,구파발오금,오금구파발,대화오금
8:10,8:08,9:01,9:00
오금구파발,대화오금,오금대화,구파발오금
8:13,8:12,9:07,9:06
오금대화,구파발오금,오금구파발,대화오금
8:17,8:18,9:13,9:13
오금구파발,대화수서,수서대화,구파발오금
8:20,8:22,9:19,9:18
수서대화,구파발오금,오금구파발,대화오금
8:24,8:25,9:25,9:24
오금구파발,대화오금,오금대화,대화오금
8:28,8:29,9:31,9:31
오금대화,대화수서,오금대화,구파발오금
8:32,8:33,9:37,9:36
오금대화,구파발오금,오금대화,대화오금
8:36,8:37,9:43,9:42
오금구파발,대화오금,오금구파발,대화오금
8:40,8:40,9:49,9:48
오금대화,구파발오금,오금대화,대화오금
8:44,8:44,9:55,9:54
오금구파발,대화수서,오금대화,대화오금
8:50,8:48,-,9:59
오금대화,구파발오금,-,구파발오금
8:56,8:52,10:01,10:05
오금구파발,대화오금,오금구파발,대화오금
-,8:55,10:07,10:12
-,구파발오금,오금대화,구파발오금
-,8:58,10:13,10:18
-,대화오금,오금대화,대화오금
9:01,9:02,10:19,10:24
오금대화,구파발수서,오금구파발,구파발오금
9:06,9:07,10:25,10:30
오금대화,대화오금,오금대화,대화오금
9:11,9:10,10:31,10:36
오금대화,구파발수서,오금구파발,대화오금
9:17,9:15,10:37,10:42
오금구파발,대화오금,오금대화,구파발오금
9:23,9:18,10:43,10:48
오금대화,대화오금,오금구파발,대화오금
9:27,9:21,10:49,10:54
오금대화,대화오금,오금대화,대화오금
9:31,9:24,10:55,-
오금구파발,구파발오금,오금대화,-
9:34,9:28,11:01,11:00
오금대화,대화오금,오금대화,구파발오금
9:41,9:32,11:07,11:06
오금대화,대화오금,오금구파발,대화오금
9:47,9:36,11:13,11:12
오금구파발,구파발오금,오금대화,구파발오금
9:52,9:40,11:19,11:18
오금대화,대화오금,오금구파발,대화오금
9:56,9:44,11:25,11:24
오금구파발,구파발수서,오금대화,대화오금
-,9:48,11:31,11:31
-,대화오금,오금구파발,대화오금
-,9:52,11:37,11:38
-,구파발수서,오금대화,구파발오금
-,9:56,11:43,11:44
-,대화오금,오금구파발,대화오금
10:01,10:00,11:49,11:52
오금구파발,구파발수서,오금대화,구파발오금
10:06,10:04,11:55,11:58
오금대화,대화오금,오금구파발,대화오금
10:12,10:09,12:01,12:05
오금대화,구파발오금,오금대화,대화오금
10:17,10:14,12:07,12:12
오금구파발,대화오금,오금구파발,대화오금
10:23,10:19,12:13,12:18
오금대화,구파발수서,오금대화,대화오금
10:29,10:24,12:19,12:25
오금구파발,대화오금,오금구파발,구파발오금
10:35,10:29,12:25,12:30
오금대화,대화오금,수서대화,대화오금
10:42,10:35,12:31,12:37
오금대화,대화오금,오금구파발,구파발오금
10:48,10:41,12:37,12:42
오금대화,대화오금,오금대화,대화오금
10:55,10:47,12:43,12:49
오금구파발,구파발수서,오금구파발,구파발오금
-,10:52,12:49,12:54
-,대화오금,오금대화,대화오금
-,10:58,12:55,-
-,대화오금,오금구파발,-
11:02,11:05,13:01,13:01
오금대화,대화오금,오금대화,구파발오금
