안암방면,월곡방면,안암방면,월곡방면
평일,평일,주말,주말
05:35첫,05:31첫,05:35첫,05:31첫
상월곡응암순환,안암신내,상월곡응암순환,안암신내
5:42,5:45,5:42,5:45
봉화산응암순환,한강진신내,봉화산응암순환,한강진신내
5:49,5:58,5:51,5:58
봉화산응암순환,공덕신내,봉화산응암순환,공덕신내
5:56,-,6:00,6:13
신내응암순환,-,신내응암순환,새절신내
6:03,6:13,6:09,6:23
봉화산응암순환,새절신내,봉화산응암순환,독바위봉화산
6:10,6:23,6:18,6:34
봉화산응암순환,독바위봉화산,신내응암순환,응암신내
6:17,6:34,6:27,6:45
신내응암순환,응암신내,신내응암순환,응암봉화산
6:23,6:45,6:36,6:54
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
6:29,6:55,6:45,-
신내응암순환,응암신내,신내응암순환,-
6:35,-,6:54,-
봉화산응암순환,-,봉화산응암순환,-
6:41,-,7:03,7:03
봉화산응암순환,-,신내응암순환,응암봉화산
6:46,-,7:12,7:10
신내응암순환,-,봉화산응암순환,응암신내
6:51,-,7:21,7:18
봉화산응암순환,-,신내응암순환,응암봉화산
6:56,-,7:30,7:25
봉화산응암순환,-,봉화산응암순환,응암봉화산
7:00,7:03,7:39,7:34
봉화산응암순환,응암봉화산,신내응암순환,응암신내
7:05,7:10,7:48,7:43
신내응암순환,응암신내,봉화산응암순환,응암봉화산
7:09,7:18,7:57,7:51
봉화산응암순환,응암봉화산,신내응암순환,응암봉화산
7:13,7:25,8:06,8:00
봉화산응암순환,응암신내,봉화산응암순환,응암신내
7:17,7:32,8:15,8:09
봉화산응암순환,응암봉화산,봉화산응암순환,응암봉화산
7:21,7:39,8:24,8:18
신내응암순환,응암신내,신내응암순환,응암봉화산
7:25,7:46,8:33,8:27
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
7:29,7:53,8:42,8:36
봉화산응암순환,응암신내,봉화산응암순환,응암봉화산
7:33,-,8:51,8:45
봉화산응암순환,-,신내응암순환,응암봉화산
7:37,-,-,8:54
신내응암순환,-,-,응암신내
7:41,-,9:00,9:03
봉화산응암순환,-,봉화산응암순환,응암봉화산
7:45,-,9:09,9:12
봉화산응암순환,-,봉화산응암순환,응암봉화산
7:49,-,9:18,9:21
